company_id,company_name,quarter,year,quarter_of_year,date,country,fintech_type,company_age_years,fintech_failure,fintech_distress,regulatory_sanction,revenue_usd,revenue_growth_pct,net_income_usd,profit_margin_pct,burn_rate_usd,funding_amount_usd,funding_stage,total_funding_to_date_usd,active_users,user_growth_pct,transaction_volume_usd,transaction_count,avg_transaction_value_usd,num_agents,customer_acquisition_cost_usd,customer_churn_rate_pct,country_market_size_index,country_regulatory_strength_index,country_economic_stability_index,quarters_since_last_funding
FT037,CashFinance,1,2020,1,2020-01-01,Ghana,Payment Gateway,1.8,0,0,0,90309.61,0.0,28485.76,31.54,0,0.0,Series A,0.0,22298,4.77,3044128.94,133903,22.73,0,4.48,6.18,0.3,0.65,0.6,1
FT037,CashFinance,2,2020,2,2020-03-31,Ghana,Payment Gateway,2.05,0,0,0,31096.15,-76.28,7240.9,23.29,0,0.0,Series A,0.0,20190,-5.13,2756288.33,122376,22.52,0,2.07,5.57,0.3,0.65,0.6,2
FT037,CashFinance,3,2020,3,2020-06-29,Ghana,Payment Gateway,2.3,0,0,0,43205.05,-70.67,12737.08,29.48,0,0.0,Series A,0.0,24967,17.32,3408530.95,74276,45.89,0,1.47,11.76,0.3,0.65,0.6,3
FT037,CashFinance,4,2020,4,2020-09-27,Ghana,Payment Gateway,2.55,0,0,0,59099.39,-59.36,23303.13,39.43,0,0.0,Series A,0.0,34597,62.57,4723088.54,182284,25.91,0,1.56,12.64,0.3,0.65,0.6,0
FT037,CashFinance,5,2020,1,2020-12-26,Ghana,Payment Gateway,2.8,0,0,0,141470.67,-58.77,21084.68,14.9,0,0.0,Series A,0.0,35093,64.9,4790885.04,167746,28.56,0,2.29,8.58,0.3,0.65,0.6,1
FT037,CashFinance,6,2021,2,2021-03-26,Ghana,Payment Gateway,3.05,0,0,0,89475.07,-61.73,15460.38,17.28,0,0.0,Series A,0.0,32577,53.07,4447399.26,117302,37.91,0,2.36,12.47,0.3,0.65,0.6,2
FT037,CashFinance,7,2021,3,2021-06-24,Ghana,Payment Gateway,3.3,0,0,0,49108.22,-58.56,17300.22,35.23,0,0.0,Series A,0.0,35279,65.77,4816159.71,197155,24.43,0,1.76,8.44,0.3,0.65,0.6,3
FT037,CashFinance,8,2021,4,2021-09-22,Ghana,Payment Gateway,3.55,0,0,0,95462.51,-48.27,25329.16,26.53,0,0.0,Series A,0.0,44039,106.93,6012123.15,302537,19.87,0,3.22,7.61,0.3,0.65,0.6,0
FT037,CashFinance,9,2021,1,2021-12-21,Ghana,Payment Gateway,3.8,0,0,0,107421.89,-29.58,25350.13,23.6,0,0.0,Series A,0.0,59942,181.66,8183126.58,493901,16.57,0,1.75,8.75,0.3,0.65,0.6,1
FT037,CashFinance,10,2022,2,2022-03-21,Ghana,Payment Gateway,4.05,0,0,0,237454.97,-26.45,61689.5,25.98,0,0.0,Series A,0.0,62613,194.21,8547691.27,342861,24.93,0,2.09,7.7,0.3,0.65,0.6,2
FT037,CashFinance,11,2022,3,2022-06-19,Ghana,Payment Gateway,4.3,0,0,0,117392.83,-49.7,45057.31,38.38,0,0.0,Series A,0.0,42819,101.2,5845482.93,119102,49.08,0,1.74,14.99,0.3,0.65,0.6,3
FT037,CashFinance,12,2022,4,2022-09-17,Ghana,Payment Gateway,4.55,0,0,0,212517.0,-24.29,68766.63,32.36,0,0.0,Series A,0.0,64453,202.85,8798996.91,464462,18.94,0,4.18,6.45,0.3,0.65,0.6,0
FT037,CashFinance,13,2022,1,2022-12-16,Ghana,Payment Gateway,4.8,0,0,0,271013.14,1.71,82004.74,30.26,0,6570148.71,Series C,6570148.71,86583,306.84,11820106.11,520409,22.71,0,1.82,9.82,0.3,0.65,0.6,1
FT037,CashFinance,14,2023,2,2023-03-16,Ghana,Payment Gateway,5.05,0,0,0,233405.9,-3.94,78188.19,33.5,0,0.0,Series A,0.0,81771,284.23,11163174.83,307126,36.35,0,1.89,6.35,0.3,0.65,0.6,2
FT037,CashFinance,15,2023,3,2023-06-14,Ghana,Payment Gateway,5.3,0,0,0,185136.93,-30.71,29763.15,16.08,0,0.0,Series A,0.0,58986,177.17,8052540.62,140165,57.45,0,1.81,6.43,0.3,0.65,0.6,3
FT037,CashFinance,16,2023,4,2023-09-12,Ghana,Payment Gateway,5.55,0,0,0,234837.1,33.39,98833.1,42.09,0,0.0,Series A,0.0,113548,433.54,15501224.31,260689,59.46,0,2.98,11.66,0.3,0.65,0.6,0
FT038,Digi,1,2020,1,2020-01-01,Rwanda,Crypto Exchange,1.0,0,0,0,257850.82,0.0,59891.82,23.23,0,0.0,Seed,0.0,30617,21.03,11318103.97,122947,92.06,0,6.56,18.05,0.15,0.75,0.7,1
FT038,Digi,2,2020,2,2020-03-31,Rwanda,Crypto Exchange,1.25,0,0,0,240662.56,-73.12,45162.5,18.77,0,0.0,Seed,0.0,27201,7.53,10055351.34,58424,172.11,0,13.06,7.13,0.15,0.75,0.7,2
FT038,Digi,3,2020,3,2020-06-29,Rwanda,Crypto Exchange,1.5,0,0,0,134265.32,-71.44,23290.48,17.35,0,0.0,Seed,0.0,28902,14.25,10683960.93,153054,69.81,0,4.36,6.81,0.15,0.75,0.7,3
FT038,Digi,4,2020,4,2020-09-27,Rwanda,Crypto Exchange,1.75,0,0,0,354326.9,-64.29,94899.89,26.78,0,0.0,Seed,0.0,36132,42.83,13356811.36,150806,88.57,0,9.09,12.23,0.15,0.75,0.7,0
FT038,Digi,5,2020,1,2020-12-26,Rwanda,Crypto Exchange,2.0,0,0,0,295824.52,-61.43,86462.2,29.23,0,0.0,Seed,0.0,39025,54.27,14425985.32,166125,86.84,0,7.41,10.79,0.15,0.75,0.7,1
FT038,Digi,6,2021,2,2021-03-26,Rwanda,Crypto Exchange,2.25,0,0,0,337893.71,-61.14,102485.49,30.33,0,0.0,Seed,0.0,39323,55.45,14536412.13,239676,60.65,0,5.37,14.58,0.15,0.75,0.7,2
FT038,Digi,7,2021,3,2021-06-24,Rwanda,Crypto Exchange,2.5,0,0,0,369330.92,-64.5,117569.74,31.83,0,0.0,Seed,0.0,35917,41.98,13277336.25,233329,56.9,0,12.04,16.67,0.15,0.75,0.7,3
FT038,Digi,8,2021,4,2021-09-22,Rwanda,Crypto Exchange,2.75,0,0,0,272918.68,-60.4,42795.84,15.68,0,0.0,Seed,0.0,40068,58.39,14811593.2,138953,106.59,0,7.16,8.74,0.15,0.75,0.7,0
FT038,Digi,9,2021,1,2021-12-21,Rwanda,Crypto Exchange,3.0,0,0,0,517382.61,-48.53,177934.17,34.39,0,0.0,Seed,0.0,52079,105.87,19251749.69,131335,146.59,0,5.87,15.86,0.15,0.75,0.7,1
FT038,Digi,10,2022,2,2022-03-21,Rwanda,Crypto Exchange,3.25,0,0,0,259244.27,-49.53,110309.43,42.55,0,0.0,Seed,0.0,51071,101.89,18879115.3,280615,67.28,0,5.52,16.91,0.15,0.75,0.7,2
FT038,Digi,11,2022,3,2022-06-19,Rwanda,Crypto Exchange,3.5,0,0,0,324625.32,-48.93,105791.54,32.59,0,7484670.92,Series B,7484670.92,51680,104.29,19104273.81,184207,103.71,0,7.07,13.64,0.15,0.75,0.7,3
FT038,Digi,12,2022,4,2022-09-17,Rwanda,Crypto Exchange,3.75,0,0,0,485537.83,-44.77,188547.64,38.83,0,0.0,Seed,0.0,55881,120.9,20657125.94,360438,57.31,0,5.47,14.84,0.15,0.75,0.7,0
FT038,Digi,13,2022,1,2022-12-16,Rwanda,Crypto Exchange,4.0,0,0,0,547166.87,-44.29,142587.15,26.06,0,0.0,Seed,0.0,56373,122.85,20838879.88,163329,127.59,0,11.68,16.84,0.15,0.75,0.7,1
FT038,Digi,14,2023,2,2023-03-16,Rwanda,Crypto Exchange,4.25,0,0,0,595476.26,-36.19,162328.28,27.26,0,0.0,Seed,0.0,64563,155.22,23866389.35,150902,158.16,0,7.51,18.4,0.15,0.75,0.7,2
FT038,Digi,15,2023,3,2023-06-14,Rwanda,Crypto Exchange,4.5,0,0,0,534485.92,-41.06,223278.98,41.77,0,0.0,Seed,0.0,59638,135.75,22045743.91,160970,136.96,0,12.68,8.98,0.15,0.75,0.7,3
FT038,Digi,16,2023,4,2023-09-12,Rwanda,Crypto Exchange,4.75,0,0,0,622094.3,-33.95,135317.37,21.75,0,0.0,Seed,0.0,66835,164.2,24706344.1,191511,129.01,0,10.67,9.25,0.15,0.75,0.7,0
FT039,EasyTech,1,2020,1,2020-01-01,Rwanda,Investment Platform,2.6,0,0,0,54684.8,0.0,12144.83,22.21,0,0.0,Seed,0.0,8067,35.18,2884305.9,34223,84.28,0,5.39,10.44,0.15,0.75,0.7,1
FT039,EasyTech,2,2020,2,2020-03-31,Rwanda,Investment Platform,2.85,0,0,0,38861.44,-69.74,10251.84,26.38,0,0.0,Seed,0.0,7223,21.04,2582763.69,38914,66.37,0,3.25,14.13,0.15,0.75,0.7,2
FT039,EasyTech,3,2020,3,2020-06-29,Rwanda,Investment Platform,3.1,0,0,0,55358.48,-72.44,22255.33,40.2,0,0.0,Seed,0.0,6578,10.23,2352036.71,45433,51.77,0,4.99,7.87,0.15,0.75,0.7,3
FT039,EasyTech,4,2020,4,2020-09-27,Rwanda,Investment Platform,3.35,0,0,0,54494.99,-65.41,17035.55,31.26,0,0.0,Seed,0.0,8257,38.36,2952238.59,21699,136.05,0,7.55,8.52,0.15,0.75,0.7,0
FT039,EasyTech,5,2020,1,2020-12-26,Rwanda,Investment Platform,3.6,0,0,0,88633.19,-55.89,21069.79,23.77,0,0.0,Seed,0.0,10529,76.43,3764818.79,60499,62.23,0,4.54,11.68,0.15,0.75,0.7,1
FT039,EasyTech,6,2021,2,2021-03-26,Rwanda,Investment Platform,3.85,0,0,0,60424.76,-66.9,8169.24,13.52,0,0.0,Seed,0.0,7900,32.38,2824914.37,58032,48.68,0,9.12,14.35,0.15,0.75,0.7,2
FT039,EasyTech,7,2021,3,2021-06-24,Rwanda,Investment Platform,4.1,0,0,0,33724.09,-67.45,5457.26,16.18,0,0.0,Seed,0.0,7769,30.18,2777798.11,47485,58.5,0,4.91,11.37,0.15,0.75,0.7,3
FT039,EasyTech,8,2021,4,2021-09-22,Rwanda,Investment Platform,4.35,0,0,0,64953.51,-53.04,10414.57,16.03,0,0.0,Seed,0.0,11208,87.81,4007640.8,51854,77.29,0,3.91,16.8,0.15,0.75,0.7,0
FT039,EasyTech,9,2021,1,2021-12-21,Rwanda,Investment Platform,4.6,0,0,0,61268.59,-53.26,11697.56,19.09,0,0.0,Seed,0.0,11156,86.94,3988854.4,29497,135.23,0,4.16,14.9,0.15,0.75,0.7,1
FT039,EasyTech,10,2022,2,2022-03-21,Rwanda,Investment Platform,4.85,0,0,0,81006.68,-45.78,27982.14,34.54,0,0.0,Seed,0.0,12941,116.85,4627253.64,28065,164.88,0,4.6,14.08,0.15,0.75,0.7,2
FT039,EasyTech,11,2022,3,2022-06-19,Rwanda,Investment Platform,5.1,0,0,0,49446.37,-43.96,13061.81,26.42,0,0.0,Seed,0.0,13376,124.14,4782853.81,31837,150.23,0,5.54,8.69,0.15,0.75,0.7,3
FT039,EasyTech,12,2022,4,2022-09-17,Rwanda,Investment Platform,5.35,0,0,0,95587.89,-51.84,11828.75,12.37,0,0.0,Seed,0.0,11495,92.62,4110035.23,41278,99.57,0,10.77,7.77,0.15,0.75,0.7,0
FT039,EasyTech,13,2022,1,2022-12-16,Rwanda,Investment Platform,5.6,0,0,0,84595.54,-35.78,22091.76,26.11,0,0.0,Seed,0.0,15329,156.87,5480990.55,43856,124.98,0,4.65,18.1,0.15,0.75,0.7,1
FT039,EasyTech,14,2023,2,2023-03-16,Rwanda,Investment Platform,5.85,0,0,0,94312.55,-39.69,25413.17,26.95,0,0.0,Seed,0.0,14395,141.22,5147160.68,83175,61.88,0,5.12,6.97,0.15,0.75,0.7,2
FT039,EasyTech,15,2023,3,2023-06-14,Rwanda,Investment Platform,6.1,0,0,0,156291.18,-31.82,42058.89,26.91,0,0.0,Seed,0.0,16274,172.7,5818969.82,72946,79.77,0,6.47,10.52,0.15,0.75,0.7,3
FT039,EasyTech,16,2023,4,2023-09-12,Rwanda,Investment Platform,6.35,0,0,0,74745.61,-23.27,23973.31,32.07,0,0.0,Seed,0.0,18315,206.9,6548628.88,106663,61.4,0,3.98,16.08,0.15,0.75,0.7,0
FT040,QuickBank,1,2020,1,2020-01-01,Ghana,Crypto Exchange,9.6,0,0,0,325045.16,0.0,94432.01,29.05,0,0.0,Series A,0.0,36038,30.44,14717190.02,177026,83.14,0,5.35,5.85,0.3,0.65,0.6,1
FT040,QuickBank,2,2020,2,2020-03-31,Ghana,Crypto Exchange,9.85,0,0,0,200218.25,-69.88,62166.08,31.05,0,0.0,Series A,0.0,33285,20.48,13593012.43,241023,56.4,0,6.05,7.5,0.3,0.65,0.6,2
FT040,QuickBank,3,2020,3,2020-06-29,Ghana,Crypto Exchange,10.1,0,0,0,162713.99,-72.0,80426.53,49.43,0,0.0,Series A,0.0,30940,11.99,12635503.32,183064,69.02,0,5.02,11.52,0.3,0.65,0.6,3
FT040,QuickBank,4,2020,4,2020-09-27,Ghana,Crypto Exchange,10.35,0,0,0,318788.76,-61.72,85386.81,26.78,0,0.0,Series A,0.0,42301,53.11,17275028.92,86496,199.72,0,5.52,14.86,0.3,0.65,0.6,0
FT040,QuickBank,5,2020,1,2020-12-26,Ghana,Crypto Exchange,10.6,0,0,0,364408.27,-64.21,91425.12,25.09,0,0.0,Series A,0.0,39552,43.16,16152412.4,148808,108.55,0,12.59,13.23,0.3,0.65,0.6,1
FT040,QuickBank,6,2021,2,2021-03-26,Ghana,Crypto Exchange,10.85,0,0,0,379369.3,-57.45,126628.99,33.38,0,0.0,Series A,0.0,47017,70.18,19200791.02,220439,87.1,0,12.07,11.09,0.3,0.65,0.6,2
FT040,QuickBank,7,2021,3,2021-06-24,Ghana,Crypto Exchange,11.1,0,0,0,598224.29,-49.05,159148.08,26.6,0,0.0,Series A,0.0,56306,103.8,22994156.11,380092,60.5,0,10.54,7.83,0.3,0.65,0.6,3
FT040,QuickBank,8,2021,4,2021-09-22,Ghana,Crypto Exchange,11.35,0,0,0,304690.73,-54.74,76157.51,25.0,0,0.0,Series A,0.0,50019,81.05,20426598.06,239271,85.37,0,6.29,12.8,0.3,0.65,0.6,0
FT040,QuickBank,9,2021,1,2021-12-21,Ghana,Crypto Exchange,11.6,0,0,0,277253.52,-48.73,79304.03,28.6,0,0.0,Series A,0.0,56657,105.07,23137388.18,265178,87.25,0,3.53,7.52,0.3,0.65,0.6,1
FT040,QuickBank,10,2022,2,2022-03-21,Ghana,Crypto Exchange,11.85,0,0,0,738856.4,-42.62,202543.38,27.41,0,0.0,Series A,0.0,63412,129.52,25895975.41,281422,92.02,0,6.81,16.8,0.3,0.65,0.6,2
FT040,QuickBank,11,2022,3,2022-06-19,Ghana,Crypto Exchange,12.1,0,0,0,266928.46,-51.48,72571.35,27.19,0,0.0,Series A,0.0,53622,94.09,21897963.93,266145,82.28,0,3.71,13.78,0.3,0.65,0.6,3
FT040,QuickBank,12,2022,4,2022-09-17,Ghana,Crypto Exchange,12.35,0,0,0,774718.04,-26.85,153863.88,19.86,0,0.0,Series A,0.0,80835,192.59,33011122.3,538436,61.31,0,7.96,8.47,0.3,0.65,0.6,0
FT040,QuickBank,13,2022,1,2022-12-16,Ghana,Crypto Exchange,12.6,0,0,0,579276.61,-13.15,209418.71,36.15,0,0.0,Series A,0.0,95973,247.38,39193398.26,345477,113.45,0,3.14,15.61,0.3,0.65,0.6,1
FT040,QuickBank,14,2023,2,2023-03-16,Ghana,Crypto Exchange,12.85,0,0,0,664753.73,-12.49,286429.26,43.09,0,0.0,Series A,0.0,96711,250.05,39494838.39,753732,52.4,0,9.11,7.32,0.3,0.65,0.6,2
FT040,QuickBank,15,2023,3,2023-06-14,Ghana,Crypto Exchange,13.1,0,0,0,394065.44,-19.87,123621.11,31.37,0,0.0,Series A,0.0,88550,220.51,36162044.82,454081,79.64,0,5.65,14.83,0.3,0.65,0.6,3
FT040,QuickBank,16,2023,4,2023-09-12,Ghana,Crypto Exchange,13.35,0,0,0,1148161.53,-12.1,303505.3,26.43,0,0.0,Series A,0.0,97140,251.6,39669667.9,427623,92.77,0,16.52,15.93,0.3,0.65,0.6,0
FT041,Plus,1,2020,1,2020-01-01,Ghana,Payment Gateway,3.2,0,0,0,122753.69,0.0,33406.6,27.21,0,0.0,Seed,0.0,9975,24.96,4702776.9,35171,133.71,0,6.77,7.45,0.3,0.65,0.6,1
FT041,Plus,2,2020,2,2020-03-31,Ghana,Payment Gateway,3.45,0,0,0,100165.33,-69.07,36818.39,36.76,0,0.0,Seed,0.0,9875,23.7,4655420.86,51601,90.22,0,5.52,7.37,0.3,0.65,0.6,2
FT041,Plus,3,2020,3,2020-06-29,Ghana,Payment Gateway,3.7,0,0,0,100694.44,-71.31,33512.35,33.28,0,0.0,Seed,0.0,9159,14.73,4318139.11,62594,68.99,0,10.55,11.46,0.3,0.65,0.6,3
FT041,Plus,4,2020,4,2020-09-27,Ghana,Payment Gateway,3.95,0,0,0,119272.71,-66.55,29379.99,24.63,0,0.0,Seed,0.0,10680,33.79,5035003.04,25987,193.75,0,7.25,13.17,0.3,0.65,0.6,0
FT041,Plus,5,2020,1,2020-12-26,Ghana,Payment Gateway,4.2,0,0,0,82148.06,-58.48,16746.65,20.39,0,0.0,Seed,0.0,13257,66.07,6249815.36,82810,75.47,0,6.98,8.64,0.3,0.65,0.6,1
FT041,Plus,6,2021,2,2021-03-26,Ghana,Payment Gateway,4.45,0,0,0,158122.13,-60.14,32231.08,20.38,0,0.0,Seed,0.0,12726,59.42,5999373.09,86818,69.1,0,15.57,7.25,0.3,0.65,0.6,2
FT041,Plus,7,2021,3,2021-06-24,Ghana,Payment Gateway,4.7,0,0,0,130362.16,-52.83,20611.86,15.81,0,0.0,Seed,0.0,15061,88.67,7100458.51,34386,206.49,0,5.11,8.75,0.3,0.65,0.6,3
FT041,Plus,8,2021,4,2021-09-22,Ghana,Payment Gateway,4.95,0,0,0,107726.11,-43.1,36170.93,33.58,0,0.0,Seed,0.0,18167,127.58,8564609.95,131685,65.04,0,5.08,14.78,0.3,0.65,0.6,0
FT041,Plus,9,2021,1,2021-12-21,Ghana,Payment Gateway,5.2,0,0,0,219515.71,-39.92,65833.65,29.99,0,0.0,Seed,0.0,19183,140.31,9043540.1,72041,125.53,0,12.51,7.19,0.3,0.65,0.6,1
FT041,Plus,10,2022,2,2022-03-21,Ghana,Payment Gateway,5.45,0,0,0,96422.39,-51.54,20070.98,20.82,0,0.0,Seed,0.0,15474,93.84,7295217.38,70642,103.27,0,6.27,15.08,0.3,0.65,0.6,2
FT041,Plus,11,2022,3,2022-06-19,Ghana,Payment Gateway,5.7,0,0,0,168996.33,-45.8,42506.17,25.15,0,0.0,Seed,0.0,17306,116.79,8158642.78,119956,68.01,0,9.49,11.36,0.3,0.65,0.6,3
FT041,Plus,12,2022,4,2022-09-17,Ghana,Payment Gateway,5.95,0,0,0,280170.76,-30.13,98798.3,35.26,0,0.0,Seed,0.0,22309,179.46,10517381.93,157963,66.58,0,13.47,8.47,0.3,0.65,0.6,0
FT041,Plus,13,2022,1,2022-12-16,Ghana,Payment Gateway,6.2,0,0,0,140667.1,-23.0,36907.49,26.24,0,0.0,Seed,0.0,24586,207.99,11590493.57,108293,107.03,0,3.83,11.02,0.3,0.65,0.6,1
FT041,Plus,14,2023,2,2023-03-16,Ghana,Payment Gateway,6.45,0,0,0,140844.29,-12.58,45992.59,32.65,0,0.0,Seed,0.0,27913,249.67,13159100.55,107256,122.69,0,4.32,10.86,0.3,0.65,0.6,2
FT041,Plus,15,2023,3,2023-06-14,Ghana,Payment Gateway,6.7,0,0,0,164842.32,-26.35,42289.15,25.65,0,0.0,Seed,0.0,23516,194.58,11086054.58,75120,147.58,0,8.48,5.98,0.3,0.65,0.6,3
FT041,Plus,16,2023,4,2023-09-12,Ghana,Payment Gateway,6.95,0,0,0,356755.26,-7.12,113985.44,31.95,0,0.0,Seed,0.0,29656,271.5,13980916.44,133855,104.45,0,14.94,6.33,0.3,0.65,0.6,0
FT042,HubTech,1,2020,1,2020-01-01,Zambia,Mobile Money,10.8,0,0,0,91465.13,0.0,26844.12,29.35,0,0.0,Seed,0.0,40106,16.6,5582415.89,279527,19.97,497,1.33,7.31,0.2,0.6,0.5,1
FT042,HubTech,2,2020,2,2020-03-31,Zambia,Mobile Money,11.05,0,0,0,185057.03,-67.28,44430.51,24.01,0,0.0,Seed,0.0,45023,30.89,6266790.5,344993,18.16,407,4.94,12.17,0.2,0.6,0.5,2
FT042,HubTech,3,2020,3,2020-06-29,Zambia,Mobile Money,11.3,0,0,0,55235.02,-71.38,7713.74,13.97,0,0.0,Seed,0.0,39375,14.47,5480551.99,95038,57.67,497,1.12,6.84,0.2,0.6,0.5,3
FT042,HubTech,4,2020,4,2020-09-27,Zambia,Mobile Money,11.55,0,0,0,123458.89,-63.2,29729.59,24.08,0,0.0,Seed,0.0,50629,47.19,7046971.55,187734,37.54,266,1.47,9.56,0.2,0.6,0.5,0
FT042,HubTech,5,2020,1,2020-12-26,Zambia,Mobile Money,11.8,0,0,0,165101.07,-55.39,67028.84,40.6,0,0.0,Seed,0.0,61372,78.42,8542291.56,459802,18.58,1027,1.8,10.63,0.2,0.6,0.5,1
FT042,HubTech,6,2021,2,2021-03-26,Zambia,Mobile Money,12.05,0,0,0,199353.36,-53.74,38835.7,19.48,0,0.0,Seed,0.0,63650,85.05,8859428.44,313428,28.27,366,1.76,7.22,0.2,0.6,0.5,2
FT042,HubTech,7,2021,3,2021-06-24,Zambia,Mobile Money,12.3,0,0,0,100894.89,-59.77,39345.93,39.0,0,0.0,Seed,0.0,55352,60.92,7704416.81,349538,22.04,488,1.8,9.53,0.2,0.6,0.5,3
FT042,HubTech,8,2021,4,2021-09-22,Zambia,Mobile Money,12.55,0,0,0,116703.66,-45.19,53800.22,46.1,0,0.0,Seed,0.0,75410,119.24,10496323.48,597203,17.58,438,2.07,10.63,0.2,0.6,0.5,0
FT042,HubTech,9,2021,1,2021-12-21,Zambia,Mobile Money,12.8,0,0,0,213805.69,-19.99,67891.27,31.75,0,0.0,Seed,0.0,110083,220.04,15322391.92,366286,41.83,742,2.86,5.48,0.2,0.6,0.5,1
FT042,HubTech,10,2022,2,2022-03-21,Zambia,Mobile Money,13.05,0,0,0,348265.92,-29.4,143984.22,41.34,0,0.0,Seed,0.0,97129,182.38,13519270.68,662049,20.42,1501,4.1,13.47,0.2,0.6,0.5,2
FT042,HubTech,11,2022,3,2022-06-19,Zambia,Mobile Money,13.3,0,0,0,181331.78,-36.32,52531.82,28.97,0,0.0,Seed,0.0,87618,154.73,12195411.94,231451,52.69,1362,1.87,14.91,0.2,0.6,0.5,3
FT042,HubTech,12,2022,4,2022-09-17,Zambia,Mobile Money,13.55,0,0,0,179398.27,-20.67,46413.42,25.87,0,0.0,Seed,0.0,109150,217.33,15192454.52,644152,23.59,1204,0.91,10.46,0.2,0.6,0.5,0
FT042,HubTech,13,2022,1,2022-12-16,Zambia,Mobile Money,13.8,0,0,0,437918.88,-10.17,135178.25,30.87,0,0.0,Seed,0.0,123591,259.31,17202431.05,557974,30.83,1310,2.31,13.63,0.2,0.6,0.5,1
FT042,HubTech,14,2023,2,2023-03-16,Zambia,Mobile Money,14.05,0,0,0,219657.64,-16.93,89069.99,40.55,0,0.0,Seed,0.0,114294,232.28,15908417.93,713579,22.29,779,2.86,13.45,0.2,0.6,0.5,2
FT042,HubTech,15,2023,3,2023-06-14,Zambia,Mobile Money,14.3,0,0,0,415575.73,2.93,161808.41,38.94,0,0.0,Seed,0.0,141623,311.74,19712361.96,951882,20.71,2076,3.38,14.35,0.2,0.6,0.5,3
FT042,HubTech,16,2023,4,2023-09-12,Zambia,Mobile Money,14.55,0,0,0,490247.08,-9.85,182472.39,37.22,0,0.0,Seed,0.0,124038,260.61,17264742.94,913395,18.9,2028,4.37,7.0,0.2,0.6,0.5,0
FT043,PlusDigital,1,2020,1,2020-01-01,Rwanda,Crypto Exchange,3.1,0,0,0,177149.33,0.0,73750.42,41.63,0,0.0,Seed,0.0,28275,16.71,10576369.07,94671,111.72,0,7.01,14.42,0.15,0.75,0.7,1
FT043,PlusDigital,2,2020,2,2020-03-31,Rwanda,Crypto Exchange,3.35,0,0,0,135482.93,-73.88,41403.07,30.56,0,0.0,Seed,0.0,25312,4.48,9468200.53,177633,53.3,0,7.89,16.64,0.15,0.75,0.7,2
FT043,PlusDigital,3,2020,3,2020-06-29,Rwanda,Crypto Exchange,3.6,0,0,0,166265.79,-71.44,50271.08,30.24,0,0.0,Seed,0.0,27675,14.23,10351941.01,64367,160.83,0,3.4,13.01,0.15,0.75,0.7,3
FT043,PlusDigital,4,2020,4,2020-09-27,Rwanda,Crypto Exchange,3.85,0,0,0,272884.48,-67.35,102591.87,37.6,0,0.0,Seed,0.0,31644,30.62,11836463.25,175472,67.45,0,5.99,16.45,0.15,0.75,0.7,0
FT043,PlusDigital,5,2020,1,2020-12-26,Rwanda,Crypto Exchange,4.1,0,0,0,227053.96,-55.73,48292.75,21.27,0,0.0,Seed,0.0,42897,77.07,16045955.2,296410,54.13,0,7.76,11.81,0.15,0.75,0.7,1
FT043,PlusDigital,6,2021,2,2021-03-26,Rwanda,Crypto Exchange,4.35,0,0,0,249405.24,-61.32,61282.7,24.57,0,0.0,Seed,0.0,37482,54.71,14020436.0,107075,130.94,0,9.19,10.54,0.15,0.75,0.7,2
FT043,PlusDigital,7,2021,3,2021-06-24,Rwanda,Crypto Exchange,4.6,0,0,0,273062.66,-70.64,85855.18,31.44,0,0.0,Seed,0.0,28451,17.44,10642202.64,99071,107.42,0,8.47,11.69,0.15,0.75,0.7,3
FT043,PlusDigital,8,2021,4,2021-09-22,Rwanda,Crypto Exchange,4.85,0,0,0,154267.23,-75.47,35952.1,23.31,0,0.0,Seed,0.0,23775,-1.86,8893117.89,101213,87.87,0,6.65,14.51,0.15,0.75,0.7,0
FT043,PlusDigital,9,2021,1,2021-12-21,Rwanda,Crypto Exchange,5.1,0,0,0,161447.1,-81.8,41172.02,25.5,0,6371978.17,Series B,6371978.17,17638,-27.2,6597570.01,147462,44.74,0,9.24,12.96,0.15,0.75,0.7,1
FT043,PlusDigital,10,2022,2,2022-03-21,Rwanda,Crypto Exchange,5.35,1,1,0,161.46,-99.96,43.79,27.12,0,0.0,Seed,0.0,1000,-95.87,13883.98,4156,3.34,0,0.16,31.13,0.15,0.75,0.7,2
FT043,PlusDigital,11,2022,3,2022-06-19,Rwanda,Crypto Exchange,5.6,1,1,0,258.02,-99.97,110.53,42.84,0,0.0,Seed,0.0,1000,-95.87,10364.28,3112,3.33,0,0.2,49.36,0.15,0.75,0.7,3
FT043,PlusDigital,12,2022,4,2022-09-17,Rwanda,Crypto Exchange,5.85,1,1,0,181.13,-99.97,78.0,43.06,0,0.0,Seed,0.0,1000,-95.87,9868.41,6947,1.42,0,0.2,30.22,0.15,0.75,0.7,0
FT043,PlusDigital,13,2022,1,2022-12-16,Rwanda,Crypto Exchange,6.1,1,1,1,171.49,-99.98,51.49,30.02,0,0.0,Seed,0.0,1000,-95.87,5839.2,8277,0.71,0,0.2,43.97,0.15,0.75,0.7,1
FT043,PlusDigital,14,2023,2,2023-03-16,Rwanda,Crypto Exchange,6.35,1,1,0,66.86,-99.99,20.88,31.22,0,0.0,Seed,0.0,1000,-95.87,3498.88,4818,0.73,0,0.07,49.92,0.15,0.75,0.7,2
